ticker,exchange_code,exchange_name_ko,name_ko,name_en,market_type_code
SSSSL,NAS,나스닥,수로 캐피털 일반채권(2026-12-30 6.000%),SURO CAPITAL CORP 6.00% NOTES DUE 30/12/2026,2
SSTI,NAS,나스닥,사운드싱킹,SOUNDTHINKING INC,2
SSYS,NAS,나스닥,스트라타시스,STRATASYS LTD,2
STAA,NAS,나스닥,STAAR 서지컬,STAAR SURGICAL CO,2
STAK,NAS,나스닥,스택,STAK INC.,2
STBA,NAS,나스닥,S&T 뱅코프,S & T BANCORP INC,2
STEP,NAS,나스닥,스텝스톤 그룹,STEPSTONE GROUP INC,2
STEX,NAS,나스닥,스트리멕스,STREAMEX CORP,2
STFS,NAS,나스닥,스타 패션 컬처 홀딩스,STAR FASHION CULTURE HOLDINGS LTD,2
STGW,NAS,나스닥,스태그웰,STAGWELL INC,2
STHO,NAS,나스닥,스타 홀딩스,STAR HOLDINGS,2
STI,NAS,나스닥,솔리디언 테크놀로지,SOLIDION TECHNOLOGY INC,2
STIM,NAS,나스닥,뉴로네틱스,NEURONETICS INC,2
STKE,NAS,나스닥,솔 스트래티지스,SOL STRATEGIES INC,2
STKH,NAS,나스닥,스테이크홀더 푸즈(ADR),STEAKHOLDER FOODS LTD SPON ADS EACH REP 4000 ORD,2
STKS,NAS,나스닥,원 그룹 호스피털리티,THE ONE GROUP HOSPITALITY INC,2
STLD,NAS,나스닥,스틸 다이내믹스,STEEL DYNAMICS INC,2
STNC,NAS,나스닥,HENNESSY STANCE ESG,HENNESSY FUNDS TRUST HENNESSY SUSTAINABLE ETF,3
STNE,NAS,나스닥,스톤코,STONECO LTD,2
STOK,NAS,나스닥,스토케 테라퓨틱스,STOKE THERAPEUTICS INC,2
STRA,NAS,나스닥,스트래티직 에듀케이션,STRATEGIC EDUCATION INC,2
STRC,NAS,나스닥,스트래티지 스트래치 우선주(9.000%),STRATEGY INC VAR RT SER A PERP STRETCH PREFERRED STK,2
STRD,NAS,나스닥,스트래티지 스트라이드 우선주(10.000%),STRATEGY INC 10% NON CUM PREF SER A PERP STRIDE WI,2
STRF,NAS,나스닥,스트래티지 스트라이프 우선주(10.000%),STRATEGY INC 10.00% SER A PERPETUAL STRIFE PFD STK,2
STRK,NAS,나스닥,스트래티지 스트라이크 우선주(8.000%),STRATEGY INC 8.00% SERIES A PERPETUAL STRIKE PFD,2
STRL,NAS,나스닥,스털링 인프라스트럭처,STERLING INFRASTRUCTURE INC,2
STRO,NAS,나스닥,수트로 바이오파머,SUTRO BIOPHARMA INC,2
STRR,NAS,나스닥,스타 에퀴티 홀딩스,STAR EQUITY HOLDINGS INC.,2
STRRP,NAS,나스닥,스타 에퀴티 홀딩스 우선주 A(10.000% 누적 상환),STAR EQUITY HOLDINGS INC. PFD PERPETUAL SER A 10.0%,2
STRS,NAS,나스닥,스트라투스 프라퍼티스,STRATUS PROPERTIES INC,2
STRT,NAS,나스닥,스트라텍 시큐리티,STRATTEC SECURITY CORP,2
STRZ,NAS,나스닥,스타즈 엔터테인먼트,STARZ ENTERTAINMENT CORP,2
STSS,NAS,나스닥,샤프스 테크놀로지,SHARPS TECHNOLOGY INC,2
STSSW,NAS,나스닥,샤프스 테크놀로지 콜 워런트(2027-04-13),SHARPS TECHNOLOGY INC C/WTS (TO PUR COM),2
STTK,NAS,나스닥,섀턱 랩,SHATTUCK LABS INC,2
STX,NAS,나스닥,시게이트 테크놀로지 홀딩스,SEAGATE TECHNOLOGY HOLDINGS PLC,2
SUGP,NAS,나스닥,SU 그룹 홀딩스,SU GROUP HLDGS LTD,2
SUIG,NAS,나스닥,수이 그룹 홀딩스,SUI GROUP HOLDINGS LIMITED,2
SUIS,NAS,나스닥,CANARY STAKED SUI,CANARY STAKED SUIS ETF,3
SUJA,NAS,나스닥,SUJA LIFE INC,SUJA LIFE INC,2
SUMA,NAS,나스닥,수마 애퀴지션,SUMA ACQUISITION CORPORATION,2
SUMAU,NAS,나스닥,수마 애퀴지션 유닛/권리,SUMA ACQUISITION CORPORATION UNIT 1 CL A ORD & 1 RT 05/0,2
SUNE,NAS,나스닥,선네이션 에너지,SUNation Energy Inc,2
SUNS,NAS,나스닥,선라이즈 리얼티 트러스트,SUNRISE REALTY TRUST INC,2
SUPN,NAS,나스닥,슈퍼누스 파머슈티컬스,SUPERNUS PHARMACEUTICALS INC,2
SUPP,NAS,나스닥,TCW TRANSFORM SUPPLY CHAIN,TCW TRANSFORM SUPPLY CHAIN ETF,3
SUPX,NAS,나스닥,슈퍼 X AI 테크놀로지,SUPERX AI TECHNOLOGY LIMITED,2
SURG,NAS,나스닥,서지페이스,SURGEPAYS INC,2
SUSB,NAS,나스닥,ISHARES ESG 1-5Y USD CORPORATE BOND,ISHARES TRUST ESG AWARE 1 TO 5 YEAR USD CORPORATE BOND,3
SUSC,NAS,나스닥,ISHARES ESG USD CORPORATE BOND,ISHARES TRUST ESG AWARE USD CORPORATE BOND ETF,3
SUSL,NAS,나스닥,ISHARES ESG MSCI USA LEADERS,ISHARES TRUST ESG MSCI USA LEADERS ETF,3
SUUN,NAS,나스닥,파워뱅크,POWERBANK CORPORATION,2
SVA,NAS,나스닥,시노백 바이오테크,SINOVAC BIOTECH LTD,2
SVAC,NAS,나스닥,스프링 밸리 애퀴지션 III,SPRING VALLEY ACQUISITION CORP III,2
SVACU,NAS,나스닥,스프링 밸리 애퀴지션 III 유닛,SPRING VALLEY ACQUISITION CORP III UNIT REP (1 SHS CL A &38,2
SVAQ,NAS,나스닥,실리콘밸리 애퀴지션,SILICON VALLEY ACQUISITION CORP,2
SVAQU,NAS,나스닥,실리콘밸리인수유닛,SILICON VALLEY ACQUISITION CORP UNIT 1 CL A & 1/2 WT EXP,2
SVC,NAS,나스닥,서비스 프라퍼티스 트러스트,SERVICE PROPERTIES TRUST,2
SVCC,NAS,나스닥,스텔러 캐피털 5,STELLAR V CAPITAL CORP,2
SVCCU,NAS,나스닥,스텔러 캐피털 5 유닛,STELLAR V CAPITAL CORP UNIT 1 CL A SHS & 1/2 WT EXP,2
SVCO,NAS,나스닥,실바코 그룹,SILVACO GROUP INC,2
SVIV,NAS,나스닥,SPRING VY ACQUISITION CORP IV,SPRING VY ACQUISITION CORP IV,2
SVIVU,NAS,나스닥,스프링 밸리 애퀴지션 IV 유닛(주식 A + 1/4 워런트),SPRING VY ACQUISITION CORP IV UNIT 1 CL A SHS & 1/4 WT E,2
SVRA,NAS,나스닥,사바라,SAVARA INC,2
SVRE,NAS,나스닥,세이버원 2014(ADR),SAVERONE 2014 LTD SPON ADS EACH REP 43200 ORD(REV/SPLT),2
SVRN,NAS,나스닥,오션팔,OCEANPAL INC,2
SWAG,NAS,나스닥,스트란 & CO,STRAN & CO INC,2
SWBI,NAS,나스닥,스미스 앤드 웨슨 브랜드,SMITH AND WESSON BRANDS INC,2
SWIM,NAS,나스닥,라탐 그룹,LATHAM GROUP INC,2
SWKHL,NAS,나스닥,SWK 홀딩스 일반채권(2027-01-31 9.000%),SWK HOLDINGS CORPORATION 9% NTS 31/01/27 USD25,2
SWKS,NAS,나스닥,스카이웍스 솔루션스,SKYWORKS SOLUTIONS INC,2
SWMR,NAS,나스닥,스워머,SWARMER INC,2
SWP,NAS,나스닥,SWP GROWTH & INCOME,SWP GROWTH & INCOME ETF,3
SWVL,NAS,나스닥,스위블 홀딩스,SWVL HOLDINGS CORP,2
SWVLW,NAS,나스닥,스위블 홀딩스 콜 워런트(2027-03-31),SWVL HOLDINGS CORP C/WTS (TO PUR COM),2
SXTC,NAS,나스닥,차이나 SXT 파머슈티컬스,CHINA SXT PHARMACEUTICALS INC,2
SXTP,NAS,나스닥,60 디그리스 파머슈티컬스,60 DEGREES PHARMACEUTICALS INC,2
SY,NAS,나스닥,소 영 인터내셔널(ADR),SO YOUNG INTERNATIONAL INC SPON ADS EACH REP 0.7692 ORD SHS,2
SYBT,NAS,나스닥,스탁 야즈 뱅코프,STOCK YARDS BANCORP INC,2
SYM,NAS,나스닥,심보틱,SYMBOTIC INC,2
SYNA,NAS,나스닥,시냅틱스,SYNAPTICS INC,2
SYPR,NAS,나스닥,사이프리스 솔루션스,SYPRIS SOLUTIONS INC,2
SYRE,NAS,나스닥,스파이어 테라퓨틱스,SPYRE THERAPEUTICS INC,2
SYZ,NAS,나스닥,LAZARD US SYSTEMATIC SMALL CAP EQUITY,LAZARD US SYSTEMATIC SMALL CAP EQUITY ETF,3
SZZL,NAS,나스닥,시즐 애퀴지션 2,SIZZLE ACQUISITION CORP II,2
SZZLU,NAS,나스닥,시즐 애퀴지션 2 유닛,SIZZLE ACQUISITION CORP II UNIT 1 CL A & 1 RT,2
TACH,NAS,나스닥,타이탄 애퀴지션,TITAN ACQUISITION CORP,2
TACHU,NAS,나스닥,타이탄 애퀴지션 유닛,TITAN ACQUISITION CORP UNIT 1 COM CL A & 1/2 WT EXP 09/0,2
TACO,NAS,나스닥,버토 애퀴지션,BERTO ACQUISITION CORP,2
TACOU,NAS,나스닥,버토 애퀴지션 유닛,BERTO ACQUISITION CORP UNIT 1 SHS & 1/2 WT,2
TACT,NAS,나스닥,트랜스액트 테크놀로지스,TRANSACT TECHNOLOGIES INC,2
TALK,NAS,나스닥,토크스페이스,TALKSPACE INC,2
TANH,NAS,나스닥,탄테크 홀딩스,TANTECH HOLDINGS LTD,2
TAOP,NAS,나스닥,타오핑,TAOPING INC,2
TAOX,NAS,나스닥,TAO 시너지스,TAO SYNERGIES INC,2
TAOZ,NAS,나스닥,THORNBURG AMERICAN OPPORTUNITIES,THORNBURG AMERICAN OPPORTUNITIES FUND,3
TARA,NAS,나스닥,프로타라 테라퓨틱스,PROTARA THERAPEUTICS INC,2
TARK,NAS,나스닥,TRADR ARKK 2X,INVESTMENT MANAGERS SERIES TRUST II TRADR 2X LONG INNOVATION,3
TARS,NAS,나스닥,타서스 파머슈티컬스,TARSUS PHARMACEUTICALS INC,2
TASK,NAS,나스닥,테스크어스,TASKUS INC,2
TATT,NAS,나스닥,TAT 테크놀로지스,TAT TECHNOLOGIES,2
TAVI,NAS,나스닥,타비아 애퀴지션,TAVIA ACQUISITION CORP,2
TAVIU,NAS,나스닥,타비아 애퀴지션 유닛,TAVIA ACQUISITION CORP UNIT 1 ORD SH & 1 RT 1/10TH ORD S,2
TAX,NAS,나스닥,CAMBRIA TAX AWARE,CAMBRIA TAX AWARE ETF,3
TAXE,NAS,나스닥,T. ROWE PRICE INTERMEDIATE MUNICIPAL INCOME,INTERMEDIATE MUNICIPAL INCOME ETF,3
TAXI,NAS,나스닥,NORTHERN TRUST INTERMEDIATE TAX-EXEMPT BOND,NORTHERN TRUST INTERMEDIATE TAX-EXEMPT BOND ETF,3
TAXS,NAS,나스닥,NORTHERN TRUST SHORT-TERM TAX-EXEMPT BOND,NORTHERN TRUST SHORT-TERM TAX-EXEMPT BOND ETF,3
TAXT,NAS,나스닥,NORTHERN TRUST TAX-EXEMPT BOND,NORTHERN TRUST TAX-EXEMPT BOND ETF,3
TAYD,NAS,나스닥,테일러 디바이시스,TAYLOR DEVICES,2
TBBK,NAS,나스닥,뱅코프,BANCORP INC DEL,2
TBCH,NAS,나스닥,터틀 비치,TURTLE BEACH CORP,2
TBH,NAS,나스닥,브래그 하우스 홀딩스,BRAG HSE HOLINDGS INC,2
TBIL,NAS,나스닥,RBB US TREASURY 3M BILL,THE RBB FUND  INC F/M US TREASURY 3 MONTH BILL FUND,3
TBLA,NAS,나스닥,타불라,TABOOLA COM LTD,2
TBLD,NAS,나스닥,THORNBURG INCOME BUILDER OPPORTUNITIES TRUST,THORNBURG INCOME BLDR OPPORT TR,3
TBPH,NAS,나스닥,테라반스 바이오파머,THERAVANCE BIOPHARMA INC,2
TBRG,NAS,나스닥,트루브리지,TRUBRIDGE INC,2
TC,NAS,나스닥,토큰 캣(ADR),TOKEN CAT LIMITED SPON ADS EACH REP 4800 CL A (P/S),2
TCAN,NAS,나스닥,21SHARES CANTON NETWORK,21SHARES CANTON NETWORK ETF,3
TCBI,NAS,나스닥,텍사스 캐피털 뱅크셰어스,TEXAS CAPITAL BANCSHARES INC,2
TCBIO,NAS,나스닥,텍사스 캐피털 뱅크셰어스 우선주(5.750% 상환),TEXAS CAPITAL BANCSHARES INC DEP SHS REP 1/40TH FXD RT NCUM,2
TCBK,NAS,나스닥,트라이코 뱅크셰어스,TRICO BANCSHARES,2
TCBS,NAS,나스닥,텍사스 커뮤니티 뱅크셰어스,TEXAS CMNTY BANCSHARES INC,2
TCHI,NAS,나스닥,ISHARES MSCI CHINA MULTISECTOR TECH,ISHARES TRUST MSCI CHINA MULTISECTOR TECH ETF,3
TCMD,NAS,나스닥,택타일 시스템스 테크놀로지,TACTILE SYSTEMS TECHNOLOGY INC,2
TCOM,NAS,나스닥,트립닷컴 그룹(ADR),TRIP COM GROUP LTD SPON ADS EACH REP 1 ORD SHS,2
TCPC,NAS,나스닥,블랙록 TCP 캐피털,BLACKROCK TCP CAPITAL CORP,2
TCRT,NAS,나스닥,알라우누스 테라퓨틱스,ALAUNOS THERAPEUTICS INC,2
TCRX,NAS,나스닥,티스캔 테라퓨틱스,TSCAN THERAPEUTICS INC,2
TCX,NAS,나스닥,투카우스,TUCOWS INC,2
TDAC,NAS,나스닥,트랜슬레이셔널 디벨롭먼트 애퀴지션,TRANSLATIONAL DEV ACQUISITION CORP,2
TDACU,NAS,나스닥,트랜슬레이셔널 디벨롭먼트 애퀴지션 유닛,TRANSLATIONAL DEV ACQUISITION CORP UNIT 1 ORD SH & 1/2 R,2
TDI,NAS,나스닥,TOUCHSTONE DYNAMIC INTERNATIONAL,TOUCHSTONE ETF TRUST DYNAMIC INTERNATIONAL ETF,3
TDIC,NAS,나스닥,드림랜드,DREAMLAND LTD,2
TDIV,NAS,나스닥,FIRST TRUST NASDAQ TECHNOLOGY DIVIDEND,FIRST TR EXCHANGE TRADED FD VI NASDAQ TECH DIVID INDEX FD,3
TDOG,NAS,나스닥,21SHARES DOGECOIN,21SHARES DOGECOIN ETF,3
TDOT,NAS,나스닥,21SHARES POLKADOT,21SHARES POLKADOT ETF,3
TDSB,NAS,나스닥,CABANA TARGET DRAWDOWN 7,ETC CABANA TARGET BETA ETF,3
TDSC,NAS,나스닥,CABANA TARGET DRAWDOWN 10,ETC CABANA TARGET DRAWDOWN 10 ETF,3
TDTH,NAS,나스닥,트라이던트 디지털 테크 홀딩스(ADR),TRIDENT DIGITAL TECH HOLDINGS LTD SPON ADS REPSTG 240 CL B(R,2
TDUP,NAS,나스닥,스레드업,THREDUP INC,2
TDWD,NAS,나스닥,테일윈드 2.0 인수,TAILWIND 2.0 ACQUISITION CORP,2
TDWDU,NAS,나스닥,테일윈드 2.0 애퀴지션 유닛,TAILWIND 2.0 ACQUISITION CORP UNIT 1 ORD SHS CL A & 1 RT,2
TEAD,NAS,나스닥,티즈 홀딩,TEADS HLDG CO,2
TEAM,NAS,나스닥,아틀라시언,ATLASSIAN CORP,2
TECH,NAS,나스닥,바이오 테크네,BIO-TECHNE CORP,2
TECX,NAS,나스닥,텍토닉 테라퓨틱,TECTONIC THERAPEUTIC INC,2
TECY,NAS,나스닥,GRANITESHARES YIELDBOOST TECHNOLOGY 3X,GRANITESHARES YIELDBOOST TECHNOLOGY ETF,3
TEKX,NAS,나스닥,SPDR GALAXY TRANSFORMATIVE TECH ACCELERATORS,STATE STREET GALAXY TRANSFORMATIVE TECH ACCELERATORS ETF,3
TEKY,NAS,나스닥,LAZARD NEXT GEN TECHNOLOGIES,LAZARD NEXT GEN TECHNOLOGIES ETF,3
TELA,NAS,나스닥,텔라 바이오,TELA BIO INC,2
TELO,NAS,나스닥,텔러미어 파머슈티컬스,TELOMIR PHARMACEUTICALS INC,2
TEM,NAS,나스닥,템퍼스 AI,TEMPUS AI INC,2
TENB,NAS,나스닥,테너블 홀딩스,TENABLE HOLDINGS INC,2
TENX,NAS,나스닥,테낙스 테라퓨틱스,TENAX THERAPEUTICS INC,2
TER,NAS,나스닥,테라다인,TERADYNE INC,2
TERG,NAS,나스닥,LEVERAGE SHARES TER DAILY 2X,LEVERAGE SHARES 2X LONG TER DAILY ETF,3
TEXN,NAS,나스닥,ISHARES TEXAS EQUITY,ISHARES TEXAS EQUITY ETF,3
TEXX,NAS,나스닥,HORIZON KINETICS TEXAS,HORIZON KINETICS TEXAS ETF,3
TFGZ,NAS,나스닥,THORNBURG FOCUS GROWTH,THORNBURG FOCUS GROWTH FUND,3
TFNS,NAS,나스닥,T. ROWE PRICE FINANCIALS,T. ROWE PRICE FINANCIALS ETF,3
TFSL,NAS,나스닥,TFS 파이낸셜,TFS FINANCIAL CORPORATION,2
TGHL,NAS,나스닥,GROWHUB LTD. (THE),GROWHUB LTD. (THE),2
TGL,NAS,나스닥,트레저 글로벌,TREASURE GLOBAL INC,2
TGTX,NAS,나스닥,TG 테라퓨틱스,TG THERAPEUTICS INC,2
TH,NAS,나스닥,타겟 호스피털리티,TARGET HOSPITALITY CORP,2
THCH,NAS,나스닥,TH 인터내셔널,TH INTERNATIONAL LIMITED,2
THFF,NAS,나스닥,퍼스트 파이낸셜,FIRST FINANCIAL CORPORATION,2
THH,NAS,나스닥,TRYHARD HLDGS LTD,TRYHARD HLDGS LTD,2
THMZ,NAS,나스닥,LAZARD EQUITY MEGATRENDS,LAZARD EQUITY MEGATRENDS ETF,3
THRM,NAS,나스닥,젠섬,GENTHERM INC,2
THRV,NAS,나스닥,PROSPERA INCOME,PROSPERA INCOME ETF,3
THRY,NAS,나스닥,스리브 홀딩스,THRYV HOLDINGS INC,2
THYM,NAS,나스닥,T.ROWE PRICE HIGH INCOME MUNICIPAL,T.ROWE PRICE HIGH INCOME MUNICIPAL ETF,3
THYP,NAS,나스닥,21SHARES HYPERLIQUID,21SHARES HYPERLIQUID ETF,3
TIGO,NAS,나스닥,밀리콤 인터내셔널 셀룰러,MILLICOM INTERNATIONAL CELLULAR,2
TIGR,NAS,나스닥,업 핀테크 홀딩스(ADR),UP FINTECH HOLDING LIMITED SPON ADS EACH REP 15 ORD SHS CL A,2
TIL,NAS,나스닥,인스틸 바이오,INSTIL BIO INC,2
TILC,NAS,나스닥,THRIVENT INTERNATIONAL LARGE CAP ETF,THRIVENT INTERNATIONAL LARGE CAP ETF,3
TILE,NAS,나스닥,인터페이스,INTERFACE INC,2
TIPT,NAS,나스닥,팁트리,TIPTREE INC,2
TISC,NAS,나스닥,THRIVENT INTERNATIONAL SMALL CAP ETF,THRIVENT INTERNATIONAL SMALL CAP ETF,3
TITN,NAS,나스닥,타이탄 머시너리,TITAN MACHINERY INC,2
TJGC,NAS,나스닥,TJGC GP LTD,TJGC GP LTD,2
TKLF,NAS,나스닥,도쿄 라이프스타일(ADR),TOKYO LIFESTYLE CO LTD SPON ADS EACH REP 10 ORD SHS,2
TKNO,NAS,나스닥,알파 테크노바,ALPHA TEKNOVA INC,2
TKNS,NAS,나스닥,21SHARES ACTIVE CRYPTO,21SHARES ACTIVE CRYPTO ETF,3
TLA,NAS,나스닥,GRANITESHARES AUTOCALLABLE TSLA,GRANITESHARES AUTOCALLABLE TSLA ETF,3
TLF,NAS,나스닥,탠디 레더 팩토리,TANDY LEATHER FACTORY INC,2
TLG,NAS,나스닥,TOUCHSTONE LARGE COMPANY GROWTH,TOUCHSTONE LARGE COMPANY GROWTH ETF,3
TLIH,NAS,나스닥,텐 리그 인터내셔널 홀딩스,TEN-LEAGUE INTL HLDGS LTD,2
TLN,NAS,나스닥,탈런 에너지,TALEN ENERGY CORPORATION,2
TLNC,NAS,나스닥,탤런 캐피털,TALON CAPITAL CORP,2
TLNCU,NAS,나스닥,탤런 캐피털 유닛,TALON CAPITAL CORP UNIT 1 CL A & 1/3 WT (27/08/2030),2
TLPH,NAS,나스닥,탤페라,TALPHERA INC,2
TLRY,NAS,나스닥,틸레이 브랜즈,TILRAY BRANDS INC,2
TLS,NAS,나스닥,텔로스,TELOS CORPORATION,2
TLSA,NAS,나스닥,티지아나 라이프 사이언시스,TIZIANA LIFE SCIENCES LTD,2
TLSI,NAS,나스닥,트라이살러스 라이프 사이언시스,TRISALUS LIFE SCIENCES INC,2
TLT,NAS,나스닥,ISHARES 20+Y TREASURY BOND,ISHARES TRUST 20+ YR TREAS BD ETF,3
TLX,NAS,나스닥,텔릭스 파머슈티컬스(ADR),TELIX PHARMACEUTIC SPON ADS EACH REP 1 ORD SHS,2
TMB,NAS,나스닥,THORNBURG MULTI SECTOR BOND,THORNBURG MULTI SECTOR BOND ETF,3
TMC,NAS,나스닥,TMC 더 메탈스 컴퍼니,TMC THE METALS CO INC,2
TMCI,NAS,나스닥,트리스 메디컬 컨셉츠,TREACE MED CONCEPTS INC,2
TMCR,NAS,나스닥,메탈스 로열티,METALS ROYALTY CO INC,2
TMCWW,NAS,나스닥,TMC 더 메탈스 컴퍼니 콜 워런트(2026-09-09),TMC THE METALS CO INC C/WTS 09/09/2026 (TO PUR COM),2
